Title	Authors	Year	URL	Scale	Scale Category	Interaction modality	Input distribution	Output distribution	Feedback attributability	Activity type	Participation symmetry
Kinoautomat	Radúz Činčera	1967	http://www.kinoautomat.cz/index.htm?lang=gbr	127	large	facilitated	fully distributed	centralized	high	collaborative	symmetrical
SAM - Sound Activated Mobile	Edward Ihnatowicz	1968	http://www.senster.com/ihnatowicz/SAM/sam.htm	10	small	ambient	centralized	centralized	low	solitary	symmetrical
Glowflow	Myron Krueger	1969	http://dada.compart-bremen.de/item/artwork/1347	20	medium	ambient	centralized	centralized	low	solitary	symmetrical
The Senster	Edward Ihnatowicz	1970	http://www.senster.com/ihnatowicz/senster/index.htm	20	medium	ambient	centralized	centralized	low	solitary	symmetrical
Videoplace	Myron Krueger	1990	http://archive.aec.at/prix/showmode/23842/	3	small	ambient	centralized	centralized	high	solitary	variable
The Fruit Machine	Agnes Hegedüs	1991	https://www.digitalartarchive.at/database/general/work/fruit-machine.html	3	small	facilitated	fully distributed	centralized	high	collaborative	symmetrical
A-Volve	Christa Sommerer and Laurent Mignonneau	1993	http://www.medienkunstnetz.de/works/a-volve/	10	small	direct	centralized	centralized	medium	solitary	symmetrical
Tubulophones	Jean-Robert Sédano and Solveig de Ory	1993	http://www.ludicart.com/tubulophone.html	8	small	direct	fully distributed	fully distributed	high	collaborative	symmetrical
Bar Code Hotel	Perry Hoberman	1994	http://perryhoberman.com/page24/	13	medium	facilitated	fully distributed	centralized	medium	solitary	symmetrical
Resonance of 4	Toshio Iwai	1994	http://www.berylgraham.com/serious/art/iwaihome.html	4	small	facilitated	fully distributed	fully distributed	high	collaborative	symmetrical
Cathartic User Interface (CUI)	Perry Hoberman	1995	http://perryhoberman.com/page30/index.html	10	small	facilitated	centralized	centralized	high	solitary	symmetrical
Hall of Shadows	Luc Courchesne	1996	https://vimeo.com/5979120	4	small	direct	fully distributed	fully distributed	high	solitary	symmetrical
Individual Fancies	Beryl Graham	1997	http://www.berylgraham.com/cv/sub/fancies.htm	4	small	ambient	centralized	centralized	high	collaborative	symmetrical
Landscape One	Luc Courchesne	1997	http://www.fondation-langlois.org/html/e/page.php?NumPage=127	4	small	facilitated & ambient	partially distributed	centralized	high	solitary	symmetrical
Light Around the Edges	Todd Winkler	1997	http://www.brown.edu/Departments/Music/sites/winkler/lightaroundedges/	200	large	ambient	centralized	centralized	variable	solitary	symmetrical
World Skin	Maurice Benayoun	1997	http://benayoun.com/moben/1997/02/12/world-skin-a-photo-safari-in-the-land-of-war/	6	small	facilitated	fully distributed	centralized	high	collaborative	asymmetrical
Boundary Functions	Scott Snibbe	1998	https://www.snibbe.com/projects/interactive/boundaryfunctions/	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Composition on the Table 	Toshio Iwai	1998	http://www.siggraph.org/artdesign/gallery/S99/artists/Toshio_Iwai.html	4	small	direct	centralized	centralized	high	collaborative	symmetrical
Text Rain	Camille Utterback, Romy Achituv	1999	http://camilleutterback.com/projects/text-rain/	2	small	ambient	centralized	centralized	high	solitary	symmetrical
Autopoiesis	Kenneth Rinaldo	2000	http://www.kenrinaldo.com/portfolio/autopoiesis/	100	large	ambient	fully distributed	fully distributed	medium	solitary	symmetrical
Bubbles	Wolfgang Münch and Kiyoshi Furukawa	2000	http://zkm.de/en/artwork/bubbles	4	small	ambient	centralized	centralized	high	solitary	symmetrical
Japanese Whispers	Usman Haque	2000	http://www.haque.co.uk/japanesewhispers.php	50	medium	ambient	centralized	centralized	medium	solitary	symmetrical
Telephony	Alison Craighead and Jon Thomson	2000	http://www.thomson-craighead.net/teleph.html	50	medium	facilitated	fully distributed	centralized	low	solitary	symmetrical
You Think, Therefore I Am (Following You)	Siegfried Canto and Magali Desbazeille	2000	http://archive.aec.at/prix/showmode/36587/	24	medium	ambient	centralized	centralized	high	solitary	symmetrical
Blinkenlight 	Chaos Computer Club	2001	http://blinkenlights.net/de/project	2	small	facilitated	fully distributed	centralized	high	competitive	symmetrical
Brainball	Smart Studio	2001	http://archive.aec.at/prix/#36582	2	small	facilitated	fully distributed	centralized	medium	competitive	symmetrical
Mediamorphose	Peter Hrubesch and Dirk Scherkowski	2001		50	medium	facilitated & ambient	partially distributed	centralized	variable	solitary	symmetrical
n-cha(n)t	David Rokeby	2001	http://www.davidrokeby.com/nchant.html	20	medium	ambient	fully distributed	fully distributed	high	solitary	symmetrical
The Living Room	Christa Sommerer & Laurent Mignonneau	2001	http://www.interface.ufg.ac.at/christa-laurent/WORKS/FRAMES/FrameSet.html	10	small	ambient	centralized	centralized	medium	solitary	symmetrical
Hidden Worlds of Noise and Voice	Tmema	2002	http://www.flong.com/projects/hwnv/	6	small	facilitated	fully distributed	partially distributed	high	solitary	symmetrical
Musical/Devices	Jonah Brucker-Cohen	2002	http://www.coin-operated.com/2010/05/01/musicaldevices-2001/	10	small	facilitated	fully distributed	centralized	high	collaborative	symmetrical
Nanoscape	Christa Sommerer & Laurent Mignonneau	2002	http://www.interface.ufg.ac.at/christa-laurent/WORKS/FRAMES/FrameSet.html	4	small	facilitated	centralized	centralized	low	solitary	symmetrical
PainStation	Volker Morawe and Tilmann Reiff	2002	http://www.painstation.de/	2	small	direct	centralized	centralized	high	competitive	symmetrical
Re:MARK	Tmema	2002	http://www.flong.com/projects/remark/	2	small	facilitated	fully distributed	centralized	high	solitary	symmetrical
Silvers Alter	Gina Czarnecki	2002	https://www.ginaczarnecki.com/silvers-alter	20	medium	ambient	centralized	centralized	medium	collaborative	symmetrical
Messa di Voce	Tmema	2003	http://www.tmema.org/messa/	2	small	facilitated	fully distributed	centralized	high	solitary	symmetrical
SimpleTEXT	Jonah Brucker-Cohen, Duncan Murphy and Tim Redfern	2003	http://www.coin-operated.com/2010/05/01/simpletext-2003/	40	medium	facilitated	fully distributed	centralized	medium	collaborative	symmetrical
Still	Adad Hannah	2003	http://www.myrectumisnotagrave.com/writing/hannahfolk.html	20	medium	ambient	centralized	centralized	high	collaborative	symmetrical
DO (not) DISTURB	Cécile Babiole	2004	http://babiole.net/en/do-not-disturb/	5	small	ambient	centralized	centralized	low	solitary	symmetrical
Gravicells	Seiko Mikami and Sota Ichikawa	2004	http://v2.nl/archive/works/gravicells	10	small	ambient	centralized	centralized	medium	solitary	symmetrical
Interactive Bar Tables	Tmema	2004	http://www.flong.com/projects/tables/	12	medium	direct	partially distributed	partially distributed	high	solitary	symmetrical
Sky Ear	Usman Haque	2004	http://www.haque.co.uk/skyear/information.html	20	medium	facilitated	fully distributed	centralized	low	solitary	symmetrical
SphèrAléas	Scenocosme	2004	http://www.spheraleas.com/	9	small	facilitated	fully distributed	centralized	medium	collaborative	asymmetrical
Ce qui nous regarde	Thierry Fournier, Emmanuel Mâa Berriet	2005	http://www.jasch.ch/cequinousregarde.html	50	medium	ambient	centralized	centralized	medium	solitary	symmetrical
Les errances de l’écho	Jean Dubois	2005	http://www.jeandubois.info/blog/project/les-errances-de-lecho/	2	small	direct	centralized	centralized	medium	solitary	symmetrical
Lo-fi	Nell Tenhaaf and Melanie Baljko	2005	http://www.lo-fi.ca/	10	small	ambient	centralized	centralized	high	collaborative	symmetrical
Subtitled Public	Rafael Lozano-Hemmer	2005	http://www.lozano-hemmer.com/subtitled_public.php	50	medium	ambient	centralized	centralized	high	solitary	symmetrical
Under Scan	Rafael Lozano-Hemmer	2005	http://www.lozano-hemmer.com/under_scan.php	200	large	ambient	centralized	centralized	high	solitary	symmetrical
CellPhone A-Life	Jonah Brucker-Cohen, Usman Haque, Karmen Franinovic	2006	http://www.coin-operated.com/2010/05/04/cellphone-a-life-2006/	50	medium	direct	fully distributed	fully distributed	high	collaborative	symmetrical
Contagion	Gina Czarnecki	2006	https://www.ginaczarnecki.com/contagion	50	medium	ambient	centralized	centralized	medium	solitary	symmetrical
Footfalls	Tmema	2006	http://www.flong.com/projects/footfalls/	5	small	ambient	centralized	centralized	high	solitary	symmetrical
Long Harp	Jen Lewin	2006	http://jenlewinstudio.com/long-harp	10	small	direct	centralized	centralized	high	solitary	symmetrical
Radicaux libres	Jean Dubois et Philippe Jean	2006	http://www.jeandubois.info/blog/project/radicauxlibres/	50	medium	ambient	centralized	centralized	medium	solitary	symmetrical
Abundance	Camille Utterback	2007	http://camilleutterback.com/projects/abundance/	200	large	ambient	centralized	centralized	medium	solitary	symmetrical
Burble London	Usman Haque	2007	http://www.haque.co.uk/burblelondon.php	50	medium	direct	centralized	centralized	variable	collaborative	symmetrical
Evoke	Usman Haque	2007	http://www.haque.co.uk/evoke.php	200	large	ambient	centralized	centralized	medium	solitary	symmetrical
Interstitial Fragment Processor	Golan Levin	2007	http://www.flong.com/projects/ifp/	5	small	ambient	centralized	centralized	high	solitary	symmetrical
niform	Samuel Bianchini	2007	http://dispotheque.org/en/niform	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Tous ensemble	Samuel Bianchini	2007	http://dispotheque.org/fr/tous-ensemble	8	small	facilitated	fully distributed	centralized	medium	collaborative	symmetrical
Contact	United Visual Artists	2008		20	medium	direct	centralized	centralized	high	solitary	symmetrical
Entanglement Witness	Todd Winkler	2008	http://www.brown.edu/Departments/Music/sites/winkler/entanglement/	10	small	ambient	centralized	centralized	medium	solitary	symmetrical
Optical Tone	Tsutomu Mutoh	2008	http://archive.aec.at/prix/showmode/11977/	5	small	direct	fully distributed	fully distributed	high	solitary	symmetrical
Primal Source	Usman Haque	2008	http://www.haque.co.uk/primalsource.php	500	large	ambient	centralized	centralized	variable	solitary	symmetrical
Still Moving	Maurice Benayoun	2008	http://benayoun.com/moben/2008/11/05/still-moving/	20	medium	direct	centralized	centralized	high	solitary	symmetrical
Valeurs croisées	Samuel Bianchini	2008	http://dispotheque.org/fr/valeurs-croisees	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Big Screams	Elie Zananiri	2009	http://www.bigscreams.com/	30	medium	facilitated	fully distributed	centralized	high	competitive	symmetrical
Body Paint	Memo Akten	2009	http://www.memo.tv/bodypaint/	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Discontrol Party	Samuel Bianchini	2009	http://dispotheque.org/en/discontrol-party	500	large	facilitated & ambient	partially distributed	centralized	medium	solitary	asymmetrical
Lights contacts	Scenocosme	2009	http://www.scenocosme.com/contacts_installation_en.htm	10	small	direct	centralized	centralized	high	collaborative	asymmetrical
Bloc Jam	Daily Tous Les Jours	2010	http://www.dailytouslesjours.com/project/bloc-jam/	40	medium	facilitated	fully distributed	partially distributed	high	collaborative	symmetrical
People on People	Rafael Lozano-Hemmer	2010	http://www.lozano-hemmer.com/people_on_people.php	50	medium	ambient	centralized	centralized	high	solitary	symmetrical
21 Balançoires	Daily Tous Les Jours	2011	http://www.dailytouslesjours.com/project/21-balancoires/	21	medium	direct	fully distributed	fully distributed	high	collaborative	symmetrical
Dancing House	Klaus Obermaier	2011	http://www.exile.at/dancing_house/	5	small	ambient	centralized	centralized	high	solitary	symmetrical
Fluides	Scenocosme	2011	http://www.scenocosme.com/fluides_e.htm	4	small	direct	centralized	centralized	high	solitary	symmetrical
21 Obstacles	Daily Tous Les Jours	2012	http://www.dailytouslesjours.com/project/21-obstacles/	50	medium	facilitated	fully distributed	centralized	high	collaborative	asymmetrical
Fearful Symmetry	Ruairi Glynn	2012	http://www.ruairiglynn.co.uk/portfolio/fsymmetry/	20	medium	ambient	centralized	centralized	low	solitary	symmetrical
Growth 	Jeffrey Nusz	2012	https://vimeo.com/49294392	5	small	ambient	centralized	centralized	high	solitary	symmetrical
In order to control	Nota Bene	2012	http://www.notabenevisual.com/works/in-order-to-control/	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Photophore	Kollision	2012	http://kollision.dk/en/photophore	10	small	facilitated	fully distributed	centralized	high	solitary	symmetrical
PixelPyros 	Seb Lee-Delisle	2012	http://seb.ly/work/pixelpyros/	16	medium	direct	centralized	centralized	high	solitary	symmetrical
Rain Room	Random International 	2012	http://random-international.com/work/rainroom/	30	medium	ambient	centralized	centralized	high	solitary	symmetrical
The Pool	Jen Lewin	2012	http://jenlewinstudio.com/the-pool	100	large	direct	fully distributed	fully distributed	high	collaborative	symmetrical
Airborne Projection	Rafael Lozano-Hemmer	2013	http://www.lozano-hemmer.com/airborne_projection.php	30	medium	ambient	centralized	centralized	high	solitary	symmetrical
Illuminations	Vibeke Sorensen	2013	http://vibeke.info/illuminations/	10	small	facilitated	fully distributed	centralized	low	solitary	symmetrical
Urban Canvas	Kollision	2013	http://kollision.dk/en/urban-canvas	200	large	facilitated	fully distributed	centralized	high	solitary	symmetrical
Cinéma émotif	Marie-Laure Cazin	2014	https://www.stereolux.org/les-thematiques/creation-numerique/cinema-emotif	2	small	facilitated	fully distributed	centralized	low	solitary	symmetrical
Mini Burble	Umbrellium	2014	http://www.haque.co.uk/burble.php#mini_burble	10	small	facilitated	fully distributed	centralized	high	solitary	asymmetrical
Overexposure	Samuel Bianchini	2014	http://www.surexposition.net/	500	large	facilitated	fully distributed	partially distributed	high	solitary	symmetrical
Unnumbered Sparks	Janet Echelman & Aaron Koblin	2014	http://www.unnumberedsparks.com/	500	large	facilitated	fully distributed	partially distributed	medium	solitary	symmetrical
1984x1984	Rafael Lozano-Hemmer	2015	http://www.lozano-hemmer.com/1984x1984.php	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Aspect (white)	Random International	2015	http://random-international.com/work/aspect-white/	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Collective Loops	CoSiMa	2015	http://cosima.ircam.fr/2015/11/25/collective-loops-forum-workshops/	8	small	facilitated	fully distributed	partially distributed	high	collaborative	symmetrical
Ego	Klaus Obermaier	2015	http://www.exile.at/ego/index.html	2	small	ambient	centralized	centralized	high	solitary	symmetrical
Mobilisation	Samuel Bianchini	2015	http://dispotheque.org/fr/mobilisation	103	large	facilitated	fully distributed	partially distributed	high	solitary	symmetrical
Primary Forms	Mark Eats	2015	https://vimeo.com/166769852	10	small	ambient	centralized	centralized	low	solitary	symmetrical
Quantum Space	Igor Tatarnikov	2015	http://kuflex.com/Quantum-Space	50	medium	ambient	centralized	centralized	high	solitary	symmetrical
The Grid	Abducto	2015	http://abducto.tumblr.com/The_Grid	10	small	ambient	centralized	centralized	high	solitary	symmetrical
Tourmente	Jean Dubois	2015	http://www.jeandubois.info/blog/project/tourmente/	12	medium	facilitated	fully distributed	centralized	high	solitary	symmetrical
Zoom Pavilion	Rafael Lozano-Hemmer	2015	http://www.lozano-hemmer.com/zoom_pavilion.php	50	medium	ambient	centralized	centralized	high	solitary	symmetrical
Centon digital	Christophe Domino	2016	http://cosima.ircam.fr/2016/06/23/collective-mobile-mapping-montpellier-danse/	200	large	facilitated	fully distributed	partially distributed	high	solitary	symmetrical
Crystal Universe	teamLab	2016	https://www.teamlab.art/w/dmm-crystaluniverse	50	medium	facilitated & ambient	partially distributed	centralized	medium	solitary	symmetrical
Espace^Espace	Dominique Cunin	2016	http://cosima.ircam.fr/2016/06/23/collective-mobile-mapping-montpellier-danse/	200	large	facilitated	fully distributed	partially distributed	high	collaborative	symmetrical
Infinity	teamLab	2016	https://www.teamlab.art/w/koi_and_people	100	large	ambient	centralized	centralized	medium	solitary	symmetrical
Let's Play	Kollision	2016	http://kollision.dk/en/lets-play	2	small	facilitated	fully distributed	centralized	high	competitive	symmetrical
Magic Carpets	Miguel Chevalier	2016	http://www.miguel-chevalier.com/en/magic-carpets-1	500	large	ambient	centralized	centralized	medium	solitary	symmetrical
Mesa Musical Shadows	Daily Tous Les Jours	2016	http://www.dailytouslesjours.com/project/mesa-musical-shadows/	20	medium	direct	centralized	centralized	medium	solitary	symmetrical
Onda Pixel	Miguel Chevalier	2016	http://www.miguel-chevalier.com/en/onde-pixel	200	large	ambient	centralized	centralized	medium	solitary	symmetrical
People on the Fly	Christa Sommerer & Laurent Mignonneau	2016	http://www.interface.ufg.ac.at/christa-laurent/WORKS/FRAMES/FrameSet.html	20	medium	ambient	centralized	centralized	high	solitary	symmetrical
Flowers Bloom on People	teamLab	2017	https://www.teamlab.art/w/flowersbloom-on-people	20	medium	ambient	centralized	centralized	high	solitary	symmetrical
